y,wheel_1,wheel_2,wheel_3,ratios
0,-1.736842105263158,-1.736842105263158,3.508736842105263,-1.00:-1.00:2.02
1,-1.635602728679496,-1.8380814818468199,3.508736842105263,-1.00:-1.12:2.15
2,-1.5343016422110212,-1.9393825683152948,3.508736842105263,-1.00:-1.26:2.29
3,-1.4328769854215189,-2.040807225104797,3.508736842105263,-1.00:-1.42:2.45
4,-1.3312665959907977,-2.1424176145355185,3.508736842105263,-1.00:-1.61:2.64
5,-1.2294078568127986,-2.2442763537135173,3.508736842105263,-1.00:-1.83:2.85
6,-1.1272375407222346,-2.3464466698040813,3.508736842105263,-1.00:-2.08:3.11
7,-1.0246916520263114,-2.4489925585000045,3.508736842105263,-1.00:-2.39:3.42
8,-0.9217052639892876,-2.5519789465370284,3.508736842105263,-1.00:-2.77:3.81
9,-0.8182123513808477,-2.655471859145468,3.508736842105263,-1.00:-3.25:4.29
10,-0.7141456171540612,-2.7595385933722545,3.508736842105263,-1.00:-3.86:4.91
11,-0.6094363122643909,-2.864247898261925,3.508736842105263,-1.00:-4.70:5.76
12,-0.5040140475770296,-2.9696701629492863,3.508736842105263,-1.00:-5.89:6.96
13,-0.39780659673489205,-3.075877613791424,3.508736842105263,-1.00:-7.73:8.82
14,-0.2907396887727103,-3.1829445217536056,3.508736842105263,-1.00:-10.95:12.07
15,-0.18273678916264635,-3.2909474213636694,3.508736842105263,-1.00:-18.01:19.20
16,-0.07371886786207216,-3.3999653426642436,3.508736842105263,-1.00:-46.12:47.60
17,0.03639584719707223,-3.510080057723388,3.508736842105263,1.00:-96.44:96.40
18,0.14769213288769856,-3.6213763434140143,3.508736842105263,1.00:-24.52:23.76
19,0.2602580518169004,-3.7339422623432164,3.508736842105263,1.00:-14.35:13.48
20,0.37418525348081566,-3.8478694640071316,3.508736842105263,1.00:-10.28:9.38
21,0.48956929794225346,-3.9632535084685694,3.508736842105263,1.00:-8.10:7.17
22,0.6065100045807514,-4.080194215107067,3.508736842105263,1.00:-6.73:5.79
23,0.7251118287525493,-4.198796039278865,3.508736842105263,1.00:-5.79:4.84
24,0.8454842695263518,-4.319168480052667,3.508736842105263,1.00:-5.11:4.15
25,0.9677423120358339,-4.44142652256215,3.508736842105263,1.00:-4.59:3.63
26,1.092006908418838,-4.5656911189451534,3.508736842105263,1.00:-4.18:3.21
27,1.2184055018045288,-4.692089712330844,3.508736842105263,1.00:-3.85:2.88
28,1.3470725983734186,-4.820756808899734,3.508736842105263,1.00:-3.58:2.60
29,1.478150393162902,-4.951834603689218,3.508736842105263,1.00:-3.35:2.37
30,1.611789456036671,-5.0854736665629865,3.508736842105263,1.00:-3.16:2.18
31,1.7481494850966919,-5.221833695623008,3.508736842105263,1.00:-2.99:2.01
32,1.8874001358109411,-5.3610843463372575,3.508736842105263,1.00:-2.84:1.86
